isolate_id,site,year,organism,drug,label,prob,background_signature,model_name
32b89a8b-05a5-4a42-bc04-5cdbb9521464,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.6619954989301635,NO_BACKGROUND_DRUGS,Weis-lr
28052209040_D12,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.16012949842171048,NO_BACKGROUND_DRUGS,Weis-lr
28082109610_C2,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.26468611128078084,NO_BACKGROUND_DRUGS,Weis-lr
28031505420_B6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.13073154727605119,NO_BACKGROUND_DRUGS,Weis-lr
28042105220_F8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.019546563865887837,NO_BACKGROUND_DRUGS,Weis-lr
28082308500_F4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3681625484155914,NO_BACKGROUND_DRUGS,Weis-lr
28011508640_D4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.08129980922746452,NO_BACKGROUND_DRUGS,Weis-lr
28041612350_C12,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4977023465205298,NO_BACKGROUND_DRUGS,Weis-lr
28041601780_B6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.14747784618295018,NO_BACKGROUND_DRUGS,Weis-lr
28013012770_C3,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.5604318856601067,NO_BACKGROUND_DRUGS,Weis-lr
28061506440_C2,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.23607408170416225,NO_BACKGROUND_DRUGS,Weis-lr
28080309290_E7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.19078681188831112,NO_BACKGROUND_DRUGS,Weis-lr
28072403330_G8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.21969797853699613,NO_BACKGROUND_DRUGS,Weis-lr
28012005920_G1,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.021789239714305877,NO_BACKGROUND_DRUGS,Weis-lr
28010911110_F4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.10991574432542792,NO_BACKGROUND_DRUGS,Weis-lr
28060611590_B1,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.023098448558786643,NO_BACKGROUND_DRUGS,Weis-lr
28052811920_E12,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.38189112414658144,NO_BACKGROUND_DRUGS,Weis-lr
28070208570_B7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.12094821193301737,NO_BACKGROUND_DRUGS,Weis-lr
28060108290_F5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.20169116497893924,NO_BACKGROUND_DRUGS,Weis-lr
28051709970_A8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.6071782950855319,NO_BACKGROUND_DRUGS,Weis-lr
28061313660_F12,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.38813860049514204,NO_BACKGROUND_DRUGS,Weis-lr
28071113240_D9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.045218576846011806,NO_BACKGROUND_DRUGS,Weis-lr
28042312400_D5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.18338407246247995,NO_BACKGROUND_DRUGS,Weis-lr
28071203210_A11,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.09364034334040561,NO_BACKGROUND_DRUGS,Weis-lr
28040311790_G9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.11907541316724028,NO_BACKGROUND_DRUGS,Weis-lr
28041211230_E4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.21585686281323263,NO_BACKGROUND_DRUGS,Weis-lr
28081308190_C10,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.14753496813935965,NO_BACKGROUND_DRUGS,Weis-lr
28020509800_H4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.11772264924881061,NO_BACKGROUND_DRUGS,Weis-lr
28010506740_G6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.08428374538643904,NO_BACKGROUND_DRUGS,Weis-lr
28060817200_C4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.12253026518348016,NO_BACKGROUND_DRUGS,Weis-lr
28020509800_A8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.2028023686483742,NO_BACKGROUND_DRUGS,Weis-lr
28010909490_D10,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.269050622470759,NO_BACKGROUND_DRUGS,Weis-lr
28080708140_A2,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.055791830533073974,NO_BACKGROUND_DRUGS,Weis-lr
28082503340_F2,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4847706994023849,NO_BACKGROUND_DRUGS,Weis-lr
28050402730_A6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.09514971502540465,NO_BACKGROUND_DRUGS,Weis-lr
28052508990_F4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.3890447284162688,NO_BACKGROUND_DRUGS,Weis-lr
28071607750_C8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.05918093137679466,NO_BACKGROUND_DRUGS,Weis-lr
28061311550_D3,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2016019517537786,NO_BACKGROUND_DRUGS,Weis-lr
28061308690_E9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.1927504954269836,NO_BACKGROUND_DRUGS,Weis-lr
28020102020_D6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2913340656277804,NO_BACKGROUND_DRUGS,Weis-lr
28071611250_E9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.13101875729493787,NO_BACKGROUND_DRUGS,Weis-lr
28051409180_G3,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4319785391453809,NO_BACKGROUND_DRUGS,Weis-lr
28021609810_F5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.011439097884998311,NO_BACKGROUND_DRUGS,Weis-lr
28071809760_B7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.24526819716851878,NO_BACKGROUND_DRUGS,Weis-lr
28042610620_G3,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.06499500093534785,NO_BACKGROUND_DRUGS,Weis-lr
28080503310_F6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.06229058933905969,NO_BACKGROUND_DRUGS,Weis-lr
28070804310_B11,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.04339299577051307,NO_BACKGROUND_DRUGS,Weis-lr
28022010280_D5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.1865822149111936,NO_BACKGROUND_DRUGS,Weis-lr
28040508760_B7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.3613832743069335,NO_BACKGROUND_DRUGS,Weis-lr
28071709370_H5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.026099375711622862,NO_BACKGROUND_DRUGS,Weis-lr
28070603380_F2,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.34819323643386596,NO_BACKGROUND_DRUGS,Weis-lr
28010703410_A9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.0806398920948504,NO_BACKGROUND_DRUGS,Weis-lr
28020109620_F6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.14081522611905184,NO_BACKGROUND_DRUGS,Weis-lr
28070705160_F6,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.31281096523032803,NO_BACKGROUND_DRUGS,Weis-lr
28051205600_B7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.29928545936954937,NO_BACKGROUND_DRUGS,Weis-lr
28022008700_G8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.12550613288376783,NO_BACKGROUND_DRUGS,Weis-lr
28062208110_F10,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.03375303504405696,NO_BACKGROUND_DRUGS,Weis-lr
28070909120_B3,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.17773888707782554,NO_BACKGROUND_DRUGS,Weis-lr
28050910210_C7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.08522458848857495,NO_BACKGROUND_DRUGS,Weis-lr
28051709970_B9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.48270599403356496,NO_BACKGROUND_DRUGS,Weis-lr
28011809130_D1,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.09319339407383918,NO_BACKGROUND_DRUGS,Weis-lr
28082310380_B7,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.16366384780085194,NO_BACKGROUND_DRUGS,Weis-lr
28011510780_D8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.16578409812800532,NO_BACKGROUND_DRUGS,Weis-lr
28060506340_A5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.12395441395361598,NO_BACKGROUND_DRUGS,Weis-lr
28052508990_E9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.07359029250638952,NO_BACKGROUND_DRUGS,Weis-lr
28030306480_F5,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.13768386751909192,NO_BACKGROUND_DRUGS,Weis-lr
28081308190_F12,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.03671961119698222,NO_BACKGROUND_DRUGS,Weis-lr
28030610500_F1,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.05452882639826875,NO_BACKGROUND_DRUGS,Weis-lr
28050408370_D10,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.16493391311587258,NO_BACKGROUND_DRUGS,Weis-lr
28031004570_F8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.06760862215474174,NO_BACKGROUND_DRUGS,Weis-lr
28010307180_D12,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.28037425234318386,NO_BACKGROUND_DRUGS,Weis-lr
28082013420_F9,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.27867337560731287,NO_BACKGROUND_DRUGS,Weis-lr
28011809130_B8,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.06622686094985959,NO_BACKGROUND_DRUGS,Weis-lr
28052813480_F1,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.06363043173631457,NO_BACKGROUND_DRUGS,Weis-lr
28070308770_D4,DRIAMS-C,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.0572034136089156,NO_BACKGROUND_DRUGS,Weis-lr
5db10672-f655-415c-95e8-2fa26d3723f4_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.20661936049698576,NO_BACKGROUND_DRUGS,Weis-lr
a4b811a4-a8bd-44c4-8780-e1ed8dca878c_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.11885333525853306,NO_BACKGROUND_DRUGS,Weis-lr
7034070f-fafd-4829-a081-92f7ed0537a5_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.10484730667500684,NO_BACKGROUND_DRUGS,Weis-lr
c0ac890a-e3a9-454f-b491-d8ed48a359d8_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.042224227637693436,NO_BACKGROUND_DRUGS,Weis-lr
06a8be43-4006-46d9-9b98-dcef0331fa10_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.07883182559277069,NO_BACKGROUND_DRUGS,Weis-lr
c4763e18-184d-4459-b414-d9acdaa5383c_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4712862347029924,NO_BACKGROUND_DRUGS,Weis-lr
debdbe8b-5824-4226-b3bf-9f1e3406b6b4_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2571494486413335,NO_BACKGROUND_DRUGS,Weis-lr
ba3aaf41-14ae-43be-b527-f3bd20310770_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.09546063225103665,NO_BACKGROUND_DRUGS,Weis-lr
8e525cc3-26be-4fd1-846f-adf4028582e7_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.22785367061093575,NO_BACKGROUND_DRUGS,Weis-lr
4c96de32-e57b-4aed-ace8-6ec9d4ab885c_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3751494258283485,NO_BACKGROUND_DRUGS,Weis-lr
8ffc5027-b766-4f8c-9840-2e438f0da0e9_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3857812089007141,NO_BACKGROUND_DRUGS,Weis-lr
c6215b5a-d3b3-4b9e-b800-134fd5714ea7_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.07929173969628563,NO_BACKGROUND_DRUGS,Weis-lr
f50d8e4f-34f0-4e3e-a82b-ca8c263ec8ef_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.673088672702948,NO_BACKGROUND_DRUGS,Weis-lr
706254df-8df9-4e1f-a748-f4dfa27ea0c9_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.1436649641935202,NO_BACKGROUND_DRUGS,Weis-lr
4a73c7e9-38ce-49a3-a1c3-4ea35797bc92_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.7324438176119794,NO_BACKGROUND_DRUGS,Weis-lr
d63aa760-e3da-4dd0-96c0-e52295f51d0d_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.20950278978141262,NO_BACKGROUND_DRUGS,Weis-lr
30cfd948-b1fe-4ea4-98ea-e42fe3dd7b46_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.03115436626430115,NO_BACKGROUND_DRUGS,Weis-lr
b4300227-ae64-4993-8137-bd4190015f52_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.04749538655381361,NO_BACKGROUND_DRUGS,Weis-lr
05f1d302-8f72-4a34-b7ba-202060d2d22b_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.04388248034692834,NO_BACKGROUND_DRUGS,Weis-lr
12174a72-a998-47df-ab7d-69628672b2d8_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.11490892113709948,NO_BACKGROUND_DRUGS,Weis-lr
6ee6899b-e227-47ae-9898-5440dab3306b_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.3218039447000178,NO_BACKGROUND_DRUGS,Weis-lr
6ff0f591-6af0-4561-8a38-248685e4dc0b_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.184968113035641,NO_BACKGROUND_DRUGS,Weis-lr
0d822ece-2078-4b21-aa64-d1147f92b384_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.0765919719172866,NO_BACKGROUND_DRUGS,Weis-lr
42aaefe9-7f35-4d5e-8da0-651d41888fca_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.10928539250402768,NO_BACKGROUND_DRUGS,Weis-lr
239232b6-b49f-400f-bfbb-a3808e4ff9ec_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.03473063935793372,NO_BACKGROUND_DRUGS,Weis-lr
3e48c1f9-2be3-489e-a123-1f4c945aefe3_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.3162925236963934,NO_BACKGROUND_DRUGS,Weis-lr
163388ab-bf1b-44fa-8cf1-8245c0bf435b_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.08812913805814357,NO_BACKGROUND_DRUGS,Weis-lr
e5aa7fda-fa0b-48fd-b064-34717446a985_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.40552117682075356,NO_BACKGROUND_DRUGS,Weis-lr
0a98ab32-dd38-4f08-ab32-f593bca94d4d_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.11414958002924372,NO_BACKGROUND_DRUGS,Weis-lr
332ba776-a8a8-429b-9d95-83cc46f08ba6_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.6531976213467744,NO_BACKGROUND_DRUGS,Weis-lr
bbb61b67-7e7f-49f2-a860-37908c56d4b2_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.07152636388156271,NO_BACKGROUND_DRUGS,Weis-lr
55ddebe9-f795-4558-80cf-6454ed11337f_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.23764543999052942,NO_BACKGROUND_DRUGS,Weis-lr
b97f7ac1-7500-4759-bfa0-46725641de38_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2245361149764564,NO_BACKGROUND_DRUGS,Weis-lr
e7847ce0-b340-4dfe-8d66-9efde5e327d6_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.5031197112090416,NO_BACKGROUND_DRUGS,Weis-lr
2e53a7f3-5506-4850-9150-44ae52f8a66b_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.22151915730323854,NO_BACKGROUND_DRUGS,Weis-lr
ea660cd7-ffe3-4f2a-a196-0008ff627624_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.05271313289891769,NO_BACKGROUND_DRUGS,Weis-lr
f71a102a-5365-43af-a8c2-54fc3ff70724_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.49361887217237665,NO_BACKGROUND_DRUGS,Weis-lr
a7fa343d-875f-4f60-81de-c3caf7c01dbe_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.22934787937849554,NO_BACKGROUND_DRUGS,Weis-lr
2fdbf8e8-a325-465b-a3c6-6a60aaa2c8b5_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4236235604146096,NO_BACKGROUND_DRUGS,Weis-lr
f7545784-3d1f-4211-8987-7cb276da7450_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.06771857773231894,NO_BACKGROUND_DRUGS,Weis-lr
1506a642-4c4f-4ff6-9b69-15d0aa46ac1a_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.31202972174677124,NO_BACKGROUND_DRUGS,Weis-lr
5af6ca36-cf8e-43b2-9a05-988ecd628c27_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.260042508125312,NO_BACKGROUND_DRUGS,Weis-lr
8d3ea37d-2615-46ec-a3d8-f8559506b08c_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.054201698408361525,NO_BACKGROUND_DRUGS,Weis-lr
778ab85d-6167-4e9f-9ddb-6ff8ead7e48c_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.25396830807594617,NO_BACKGROUND_DRUGS,Weis-lr
a9b62890-ea05-45c4-b490-b6bffe1fd6c2_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.08885857024087397,NO_BACKGROUND_DRUGS,Weis-lr
a5c9291c-f6fb-462c-a7c7-88c0f110fd83_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.24127979293111895,NO_BACKGROUND_DRUGS,Weis-lr
57540fb6-4809-4cdd-be36-f77ae3b0a271_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3252196078010567,NO_BACKGROUND_DRUGS,Weis-lr
87e0783a-b123-4e10-bfb2-c3529938bf9e_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.16486825313579878,NO_BACKGROUND_DRUGS,Weis-lr
6840ab8f-6f30-4744-8c9d-2f7e12115c8c_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3896316646845267,NO_BACKGROUND_DRUGS,Weis-lr
8944a393-c713-4603-9ef9-0a48c9622126_3312,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.03841791711136382,NO_BACKGROUND_DRUGS,Weis-lr
a5ad6e8d-f364-442f-b4d5-f7d4cd897640_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2860713908426412,NO_BACKGROUND_DRUGS,Weis-lr
6972bd98-d533-4161-9dac-7b5ad5298800_3313,DRIAMS-D,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.2958799077920504,NO_BACKGROUND_DRUGS,Weis-lr
